Name,City,Country
Name,City,Country
Barter Island LRRS Airport,Barter Island,United States
Wainwright Air Station,Fort Wainwright,United States
Cape Lisburne LRRS Airport,Cape Lisburne,United States
Point Lay LRRS Airport,Point Lay,United States
Hilo International Airport,Hilo,United States
Orlando Executive Airport,Orlando,United States
Bettles Airport,Bettles,United States
Clear Airport,Clear Mews,United States
Indian Mountain LRRS Airport,Indian Mountains,United States
Fort Yukon Airport,Fort Yukon,United States
Sparrevohn LRRS Airport,Sparrevohn,United States
Bryant Army Heliport,Fort Richardson,United States
Tatalina LRRS Airport,Tatalina,United States
Cape Romanzof LRRS Airport,Cape Romanzof,United States
Laurence G Hanscom Field,Bedford,United States
St Paul Island Airport,St. Paul Island,United States
Cape Newenham LRRS Airport,Cape Newenham,United States
St George Airport,Point Barrow,United States
Iliamna Airport,Iliamna,United States
Platinum Airport,Port Moller,United States
Big Mountain Airport,Big Mountain,United States
Oscoda Wurtsmith Airport,Oscoda,United States
Marina Municipal Airport,Fort Ord,United States
Sacramento Mather Airport,Sacramento,United States
Bicycle Lake Army Air Field,Fort Irwin,United States
Twentynine Palms (Self) Airport,Twenty Nine Palms,United States
Fort Smith Regional Airport,Fort Smith,United States
Merrill Field,Anchorage,United States
Grants-Milan Municipal Airport,Grants,United States
Ponca City Regional Airport,Ponca City,United States
Hunter Army Air Field,Hunter Aaf,United States
Grand Forks International Airport,Grand Forks,United States
"Pine Bluff Regional Airport, Grider Field",Pine Bluff,United States
Whiting Field Naval Air Station - North,Milton,United States
Hana Airport,Hana,United States
Ernest A. Love Field,Prescott,United States
Trenton Mercer Airport,Trenton,United States
General Edward Lawrence Logan International Airport,Boston,United States
Travis Air Force Base,Fairfield,United States
Griffiss International Airport,Rome,United States
Wendover Airport,Wendover,United States
Mobile Downtown Airport,Mobile,United States
Metropolitan Oakland International Airport,Oakland,United States
Eppley Airfield,Omaha,United States
Port Angeles Cgas Airport,Port Angeles,United States
Kahului Airport,Kahului,United States
Wichita Eisenhower National Airport,Wichita,United States
Kansas City International Airport,Kansas City,United States
Dane County Regional Truax Field,Madison,United States
Dillingham Airport,Dillingham,United States
Boone County Airport,Harrison,United States
Phoenix Sky Harbor International Airport,Phoenix,United States
Bangor International Airport,Bangor,United States
Fort Lauderdale Executive Airport,Fort Lauderdale,United States
East Texas Regional Airport,Longview,United States
Anderson Regional Airport,Andersen,United States
Spokane International Airport,Spokane,United States
North Perry Airport,Hollywood,United States
San Francisco International Airport,San Francisco,United States
Cut Bank International Airport,Cutbank,United States
Acadiana Regional Airport,Louisiana,United States
Gainesville Regional Airport,Gainesville,United States
Memphis International Airport,Memphis,United States
Bisbee Douglas International Airport,Douglas,United States
Allen Army Airfield,Delta Junction,United States
TSTC Waco Airport,Waco,United States
Annette Island Airport,Annette Island,United States
Caribou Municipal Airport,Caribou,United States
Little Rock Air Force Base,Jacksonville,United States
Redstone Army Air Field,Redstone,United States
Pope Field,Fort Bragg,United States
Dalhart Municipal Airport,Dalhart,United States
DLF Airport,Del Rio,United States
Los Angeles International Airport,Los Angeles,United States
Anniston Regional Airport,Anniston,United States
Cleveland Hopkins International Airport,Cleveland,United States
Dover Air Force Base,Dover,United States
Cincinnati Northern Kentucky International Airport,Cincinnati,United States
Tipton Airport,Fort Meade,United States
China Lake Naws (Armitage Field) Airport,China Lake,United States
Huron Regional Airport,Huron,United States
Juneau International Airport,Juneau,United States
Lafayette Regional Airport,Lafayette,United States
Newark Liberty International Airport,Newark,United States
Boise Air Terminal/Gowen Field,Boise,United States
Creech Air Force Base,Indian Springs,United States
Garden City Regional Airport,Garden City,United States
Minot International Airport,Minot,United States
Wheeler Army Airfield,Wahiawa,United States
Maxwell Air Force Base,Montgomery,United States
Robinson Army Air Field,Robinson,United States
Dallas Love Field,Dallas,United States
Butts AAF (Fort Carson) Air Field,Fort Carson,United States
Helena Regional Airport,Helena,United States
Miramar Marine Corps Air Station - Mitscher Field,Miramar,United States
Luke Air Force Base,Phoenix,United States
Hurlburt Field,Mary Esther,United States
Jack Northrop Field Hawthorne Municipal Airport,Hawthorne,United States
Houlton International Airport,Houlton,United States
Vance Air Force Base,Enid,United States
Point Mugu Naval Air Station (Naval Base Ventura Co),Point Mugu,United States
Edwards Air Force Base,Edwards Afb,United States
Lake Charles Regional Airport,Lake Charles,United States
Ellison Onizuka Kona International At Keahole Airport,Kona,United States
Myrtle Beach International Airport,Myrtle Beach,United States
Lemoore Naval Air Station (Reeves Field) Airport,Lemoore,United States
Nantucket Memorial Airport,Nantucket,United States
Felker Army Air Field,Fort Eustis,United States
Campbell AAF (Fort Campbell) Air Field,Hopkinsville,United States
Ronald Reagan Washington National Airport,Washington,United States
Patuxent River Naval Air Station (Trapnell Field),Patuxent River,United States
Palacios Municipal Airport,Palacios,United States
Arkansas International Airport,Blytheville,United States
Atlantic City International Airport,Atlantic City,United States
Tinker Air Force Base,Oklahoma City,United States
Elizabeth City Regional Airport & Coast Guard Air Station,Elizabeth City,United States
Pueblo Memorial Airport,Pueblo,United States
Northern Maine Regional Airport at Presque Isle,Presque Isle,United States
Gray Army Air Field,Fort Lewis,United States
Kodiak Airport,Kodiak,United States
Upolu Airport,Opolu,United States
Fort Lauderdale Hollywood International Airport,Fort Lauderdale,United States
Muskogee-Davis Regional Airport,Muskogee,United States
Falls International Airport,International Falls,United States
Salt Lake City International Airport,Salt Lake City,United States
Childress Municipal Airport,Childress,United States
Keesler Air Force Base,Biloxi,United States
Lawson Army Air Field (Fort Benning),Fort Benning,United States
Kingsville Naval Air Station,Kingsville,United States
Marshall Army Air Field,Fort Riley,United States
Harrisburg International Airport,Harrisburg,United States
Lincoln Airport,Lincoln,United States
Capital City Airport,Lansing,United States
Waimea Kohala Airport,Kamuela,United States
Massena International Richards Field,Massena,United States
Hickory Regional Airport,Hickory,United States
Albert Whitted Airport,St. Petersburg,United States
Page Field,Fort Myers,United States
George Bush Intercontinental Houston Airport,Houston,United States
Millinocket Municipal Airport,Millinocket,United States
Joint Base Andrews,Camp Springs,United States
Smith Reynolds Airport,Winston-salem,United States
Southern California Logistics Airport,Victorville,United States
Bob Sikes Airport,Crestview,United States
Wheeler Sack Army Air Field,Fort Drum,United States
St Clair County International Airport,Port Huron,United States
Meadows Field,Bakersfield,United States
El Paso International Airport,El Paso,United States
Valley International Airport,Harlingen,United States
Columbia Metropolitan Airport,Columbia,United States
Davis Monthan Air Force Base,Tucson,United States
Pensacola Naval Air Station/Forrest Sherman Field,Pensacola,United States
Pensacola Regional Airport,Pensacola,United States
Grand Forks Air Force Base,Red River,United States
William P Hobby Airport,Houston,United States
Buckley Air Force Base,Buckley,United States
Northway Airport,Northway,United States
"Warren ""Bud"" Woods Palmer Municipal Airport",Palmer,United States
Pittsburgh International Airport,Pittsburgh,United States
Wiley Post Will Rogers Memorial Airport,Barrow,United States
Ellington Airport,Houston,United States
Whidbey Island Naval Air Station (Ault Field),Whidbey Island,United States
Alice International Airport,Alice,United States
Moody Air Force Base,Valdosta,United States
Miami International Airport,Miami,United States
Seattle Tacoma International Airport,Seattle,United States
Lovell Field,Chattanooga,United States
Igor I Sikorsky Memorial Airport,Stratford,United States
Jackson-Medgar Wiley Evers International Airport,Jackson,United States
Scholes International At Galveston Airport,Galveston,United States
Long Beach /Daugherty Field/ Airport,Long Beach,United States
Dillingham Airfield,Dillingham,United States
Williamsport Regional Airport,Williamsport,United States
Indianapolis International Airport,Indianapolis,United States
Whiteman Air Force Base,Knobnoster,United States
Akron Fulton International Airport,Akron,United States
Greenwood–Leflore Airport,Greenwood,United States
Westchester County Airport,White Plains,United States
Francis S Gabreski Airport,West Hampton Beach,United States
Jonesboro Municipal Airport,Jonesboro,United States
Tonopah Test Range Airport,Tonopah,United States
Palm Beach County Park Airport,West Palm Beach,United States
North Island Naval Air Station-Halsey Field,San Diego,United States
Biggs Army Air Field (Fort Bliss),El Paso,United States
Yuma MCAS/Yuma International Airport,Yuma,United States
Cavern City Air Terminal,Carlsbad,United States
Duluth International Airport,Duluth,United States
Bethel Airport,Bethel,United States
Bowman Field,Louisville,United States
Sierra Vista Municipal Libby Army Air Field,Fort Huachuca,United States
Lihue Airport,Lihue,United States
"Terre Haute Regional Airport, Hulman Field",Terre Haute,United States
Havre City County Airport,Havre,United States
Grant County International Airport,Grant County Airport,United States
Edward F Knapp State Airport,Montpelier,United States
San Nicolas Island Nolf Airport,San Nicolas Island,United States
Richmond International Airport,Richmond,United States
Shreveport Regional Airport,Shreveport,United States
Merle K (Mudhole) Smith Airport,Cordova,United States
Norfolk International Airport,Norfolk,United States
Southeast Texas Regional Airport,Beaumont,United States
Savannah Hilton Head International Airport,Savannah,United States
Hill Air Force Base,Ogden,United States
Nome Airport,Nome,United States
Scappoose Industrial Airpark,San Luis,United States
St Petersburg Clearwater International Airport,St. Petersburg,United States
Menominee Regional Airport,Macon,United States
Conroe-North Houston Regional Airport,Conroe,United States
Deadhorse Airport,Deadhorse,United States
San Antonio International Airport,San Antonio,United States
Greater Rochester International Airport,Rochester,United States
Patrick Air Force Base,Coco Beach,United States
Teterboro Airport,Teterboro,United States
Ellsworth Air Force Base,Rapid City,United States
Raleigh Durham International Airport,Raleigh-durham,United States
James M Cox Dayton International Airport,Dayton,United States
Kenai Municipal Airport,Kenai,United States
Mc Alester Regional Airport,Mcalester,United States
Niagara Falls International Airport,Niagara Falls,United States
Coulter Field,Bryan,United States
Wright AAF (Fort Stewart)/Midcoast Regional Airport,Wright,United States
Newport News Williamsburg International Airport,Newport News,United States
Esler Regional Airport,Alexandria,United States
Altus Air Force Base,Altus,United States
Tucson International Airport,Tucson,United States
Minot Air Force Base,Minot,United States
Beale Air Force Base,Marysville,United States
Greater Kankakee Airport,Kankakee,United States
Seymour Johnson Air Force Base,Goldsboro,United States
Theodore Francis Green State Airport,Providence,United States
Salisbury Ocean City Wicomico Regional Airport,Salisbury,United States
Rancho Murieta Airport,Rancho Murieta,United States
Bob Hope Airport,Burbank,United States
Detroit Metropolitan Wayne County Airport,Detroit,United States
Tampa International Airport,Tampa,United States
Pembina Municipal Airport,Pembina,United States
Polk Army Air Field,Fort Polk,United States
Eielson Air Force Base,Fairbanks,United States
Range Regional Airport,Hibbing,United States
Angelina County Airport,Lufkin,United States
Midland International Airport,Midland,United States
Austin Straubel International Airport,Green Bay,United States
Ardmore Municipal Airport,Ardmore,United States
Mc Guire Air Force Base,Wrightstown,United States
Cherry Point MCAS /Cunningham Field/,Cherry Point,United States
Emanuel County Airport,Santa Barbara,United States
Augusta Regional At Bush Field,Bush Field,United States
Sloulin Field International Airport,Williston,United States
Bill & Hillary Clinton National Airport/Adams Field,Little Rock,United States
Stewart International Airport,Newburgh,United States
Baudette International Airport,Baudette,United States
Sacramento Executive Airport,Sacramento,United States
Homer Airport,Homer,United States
Waynesville-St. Robert Regional Forney field,Fort Leonardwood,United States
Dobbins Air Reserve Base,Marietta,United States
Fairchild Air Force Base,Spokane,United States
Roscommon County - Blodgett Memorial Airport,Houghton Lake,United States
Tyndall Air Force Base,Panama City,United States
Dallas Fort Worth International Airport,Dallas-Fort Worth,United States
Melbourne International Airport,Melbourne,United States
McChord Air Force Base,Tacoma,United States
Austin Bergstrom International Airport,Austin,United States
Rickenbacker International Airport,Columbus,United States
Sawyer International Airport,Gwinn,United States
McGhee Tyson Airport,Knoxville,United States
Hood Army Air Field,Fort Hood,United States
St Louis Lambert International Airport,St. Louis,United States
Millville Municipal Airport,Millville,United States
Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,United States
Cincinnati Municipal Airport Lunken Field,Cincinnati,United States
Hartsfield Jackson Atlanta International Airport,Atlanta,United States
Castle Airport,Merced,United States
Mc Clellan Airfield,Sacramento,United States
Gerald R. Ford International Airport,Grand Rapids,United States
Winkler County Airport,Wink,United States
Fresno Yosemite International Airport,Fresno,United States
Vero Beach Regional Airport,Vero Beach,United States
Imperial County Airport,Imperial,United States
Nashville International Airport,Nashville,United States
Laredo International Airport,Laredo,United States
Elmendorf Air Force Base,Anchorage,United States
Ralph Wien Memorial Airport,Kotzebue,United States
Altoona Blair County Airport,Altoona,United States
Dyess Air Force Base,Abilene,United States
South Arkansas Regional At Goodwin Field,El Dorado,United States
La Guardia Airport,New York,United States
Tallahassee Regional Airport,Tallahassee,United States
Dupage Airport,West Chicago,United States
Waco Regional Airport,Waco,United States
Augusta State Airport,Augusta,United States
Hillsboro Municipal Airport,Hillsboro,United States
Jacksonville Naval Air Station (Towers Field),Jacksonville,United States
McKellar-Sipes Regional Airport,Jackson,United States
Molokai Airport,Molokai,United States
Godman Army Air Field,Fort Knox,United States
New River MCAS /H/ /Mccutcheon Fld/ Airport,Jacksonville,United States
San Angelo Regional Mathis Field,San Angelo,United States
Calexico International Airport,Calexico,United States
Chico Municipal Airport,Chico,United States
Burlington International Airport,Burlington,United States
Jacksonville International Airport,Jacksonville,United States
Durango La Plata County Airport,Durango,United States
Washington Dulles International Airport,Washington,United States
Easterwood Field,College Station,United States
Felts Field,Spokane,United States
General Mitchell International Airport,Milwaukee,United States
Abilene Regional Airport,Abilene,United States
Columbia Regional Airport,Columbia,United States
Portland International Airport,Portland,United States
Dade Collier Training and Transition Airport,Miami,United States
Palm Beach International Airport,West Palm Beach,United States
Fort Worth Meacham International Airport,Fort Worth,United States
Ogdensburg International Airport,Ogdensburg,United States
Cape Cod Coast Guard Air Station,Falmouth,United States
Boeing Field King County International Airport,Seattle,United States
Lackland Air Force Base,San Antonio,United States
Daniel K Inouye International Airport,Honolulu,United States
Des Moines International Airport,Des Moines,United States
Coastal Carolina Regional Airport,New Bern,United States
San Diego International Airport,San Diego,United States
Monroe Regional Airport,Monroe,United States
Shaw Air Force Base,Sumter,United States
Ontario International Airport,Ontario,United States
Majors Airport,Greenvile,United States
Roswell International Air Center Airport,Roswell,United States
Coleman A. Young Municipal Airport,Detroit,United States
Brownsville South Padre Island International Airport,Brownsville,United States
Dothan Regional Airport,Dothan,United States
Cape May County Airport,Wildwood,United States
Fallon Naval Air Station,Fallon,United States
Selfridge Air National Guard Base Airport,Mount Clemens,United States
Four Corners Regional Airport,Farmington,United States
Corpus Christi International Airport,Corpus Christi,United States
Syracuse Hancock International Airport,Syracuse,United States
Naval Air Station Key West/Boca Chica Field,Key West,United States
Chicago Midway International Airport,Chicago,United States
Norman Y. Mineta San Jose International Airport,San Jose,United States
Lea County Regional Airport,Hobbs,United States
Northeast Philadelphia Airport,Philadelphia,United States
Denver International Airport,Denver,United States
Philadelphia International Airport,Philadelphia,United States
Sioux Gateway Col. Bud Day Field,Sioux City,United States
Middle Georgia Regional Airport,Macon,United States
Truth Or Consequences Municipal Airport,Truth Or Consequences,United States
Palmdale Regional/USAF Plant 42 Airport,Palmdale,United States
Randolph Air Force Base,San Antonio,United States
El Centro NAF Airport (Vraciu Field),El Centro,United States
John Glenn Columbus International Airport,Columbus,United States
Drake Field,Fayetteville,United States
Henry Post Army Air Field (Fort Sill),Fort Sill,United States
Princeton Municipal Airport,Princeton,United States
Wright-Patterson Air Force Base,Dayton,United States
Edward G. Pitka Sr Airport,Galena,United States
Chandler Municipal Airport,Chandler,United States
Mineral Wells Airport,Mineral Wells,United States
Mc Connell Air Force Base,Wichita,United States
New Orleans NAS JRB/Alvin Callender Field,New Orleans,United States
Beaufort County Airport,Beaufort,United States
Texarkana Regional Webb Field,Texarkana,United States
Plattsburgh International Airport,Plattsburgh,United States
Phillips Army Air Field,Aberdeen,United States
Tucumcari Municipal Airport,Tucumcari,United States
Ted Stevens Anchorage International Airport,Anchorage,United States
Robert Gray  Army Air Field Airport,Killeen,United States
Black Rock Airport,Zuni Pueblo,United States
Bellingham International Airport,Bellingham,United States
Millington-Memphis Airport,Millington,United States
Elkins-Randolph Co-Jennings Randolph Field,Elkins,United States
Hartford Brainard Airport,Hartford,United States
North Central State Airport,Smithfield,United States
Mobile Regional Airport,Mobile,United States
Moffett Federal Airfield,Mountain View,United States
Santa Fe Municipal Airport,Santa Fe,United States
Barking Sands Airport,Barking Sands,United States
Beauregard Regional Airport,Deridder,United States
Bradshaw Army Airfield,Bradshaw Field,United States
Nogales International Airport,Nogales,United States
Mac Dill Air Force Base,Tampa,United States
Scott AFB/Midamerica Airport,Belleville,United States
Opa-locka Executive Airport,Miami,United States
Del Rio International Airport,Del Rio,United States
Southwest Florida International Airport,Fort Myers,United States
King Salmon Airport,King Salmon,United States
Muir Army Air Field (Fort Indiantown Gap) Airport,Muir,United States
Kapalua Airport,Lahania-kapalua,United States
John F Kennedy International Airport,New York,United States
Homestead ARB Airport,Homestead,United States
Riverside Municipal Airport,Riverside,United States
Sherman Army Air Field,Fort Leavenworth,United States
Wallops Flight Facility Airport,Wallops Island,United States
Holloman Air Force Base,Alamogordo,United States
Willow Grove Naval Air Station/Joint Reserve Base,Willow Grove,United States
Cheyenne Regional Jerry Olson Field,Cheyenne,United States
Stockton Metropolitan Airport,Stockton,United States
Charleston Air Force Base-International Airport,Charleston,United States
Reno Tahoe International Airport,Reno,United States
Ketchikan International Airport,Ketchikan,United States
Willow Run Airport,Detroit,United States
Vandenberg Air Force Base,Lompoc,United States
Birmingham-Shuttlesworth International Airport,Birmingham,United States
Lakehurst Maxfield Field Airport,Lakehurst,United States
Eareckson Air Station,Shemya,United States
Nellis Air Force Base,Las Vegas,United States
March ARB Airport,Riverside,United States
Modesto City Co-Harry Sham Field,Modesto,United States
Sacramento International Airport,Sacramento,United States
Waukegan National Airport,Chicago,United States
City of Colorado Springs Municipal Airport,Colorado Springs,United States
Buffalo Niagara International Airport,Buffalo,United States
Griffing Sandusky Airport,Sandusky,United States
Snohomish County (Paine Field) Airport,Everett,United States
Mountain Home Air Force Base,Mountain Home,United States
Cedar City Regional Airport,Cedar City,United States
Bradley International Airport,Windsor Locks,United States
Mc Allen Miller International Airport,Mcallen,United States
Norfolk Naval Station (Chambers Field),Norfolk,United States
Westover ARB/Metropolitan Airport,Chicopee Falls,United States
Lubbock Preston Smith International Airport,Lubbock,United States
Chicago O'Hare International Airport,Chicago,United States
Boca Raton Airport,Boca Raton,United States
Fairbanks International Airport,Fairbanks,United States
Quantico MCAF /Turner field,Quantico,United States
Cannon Air Force Base,Clovis,United States
Kaneohe Bay MCAS (Marion E. Carl Field) Airport,Kaneohe Bay,United States
Offutt Air Force Base,Omaha,United States
Gulkana Airport,Gulkana,United States
Watertown International Airport,Watertown,United States
Palm Springs International Airport,Palm Springs,United States
Rick Husband Amarillo International Airport,Amarillo,United States
Fort Dodge Regional Airport,Fort Dodge,United States
Barksdale Air Force Base,Shreveport,United States
Topeka Regional Airport - Forbes Field,Topeka,United States
Cotulla-La Salle County Airport,Cotulla,United States
Wilmington International Airport,Wilmington,United States
Baton Rouge Metropolitan Airport,Baton Rouge,United States
Meridian Naval Air Station,Meridian,United States
Tyler Pounds Regional Airport,Tyler,United States
Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States
Hobart Regional Airport,Hobart,United States
Lanai Airport,Lanai,United States
Alexandria International Airport,Alexandria,United States
Condron Army Air Field,White Sands,United States
Cold Bay Airport,Cold Bay,United States
Tulsa International Airport,Tulsa,United States
Sitka Rocky Gutierrez Airport,Sitka,United States
Long Island Mac Arthur Airport,Islip,United States
Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States
New Castle Airport,Wilmington,United States
Unalaska Airport,Unalaska,United States
Louis Armstrong New Orleans International Airport,New Orleans,United States
Portland International Jetport Airport,Portland,United States
Will Rogers World Airport,Oklahoma City,United States
Albany International Airport,Albany,United States
Valdez Pioneer Field,Valdez,United States
Langley Air Force Base,Hampton,United States
John Wayne Airport-Orange County Airport,Santa Ana,United States
Columbus Air Force Base,Colombus,United States
Kendall-Tamiami Executive Airport,Kendall-tamiami,United States
Oceana Naval Air Station,Oceana,United States
Grissom Air Reserve Base,Peru,United States
Casper-Natrona County International Airport,Casper,United States
Destin-Ft Walton Beach Airport,Valparaiso,United States
Craig Field,Selma,United States
Key West International Airport,Key West,United States
Charlotte Douglas International Airport,Charlotte,United States
McCarran International Airport,Las Vegas,United States
Orlando International Airport,Orlando,United States
Florence Regional Airport,Florence,United States
Great Falls International Airport,Great Falls,United States
Youngstown Warren Regional Airport,Youngstown,United States
Ladd AAF Airfield,Fort Wainwright,United States
Mc Minnville Municipal Airport,Mackminnville,United States
Robins Air Force Base,Macon,United States
Pullman Moscow Regional Airport,Pullman,United States
Lewiston Nez Perce County Airport,Lewiston,United States
Elmira Corning Regional Airport,Elmira,United States
Ithaca Tompkins Regional Airport,Ithaca,United States
Monterey Peninsula Airport,Monterey,United States
Santa Barbara Municipal Airport,Santa Barbara,United States
Daytona Beach International Airport,Daytona Beach,United States
