Name,City,Country
Gila Bend Municipal Airport,Gila Bend,United States
McMinn County Airport,Athens,United States
Sterling Municipal Airport,Sterling,United States
Rawlins Municipal Airport/Harvey Field,Rawlins,United States
Essex County Airport,Caldwell,United States
Lee C Fine Memorial Airport,Kaiser Lake Ozark,United States
Thomasville Regional Airport,Thomasville,United States
Henderson Executive Airport,Henderson,United States
Henry Tift Myers Airport,Tifton,United States
Phoenix Deer Valley Airport,Phoenix ,United States
Republic Airport,Farmingdale,United States
South Texas Regional Airport at Hondo,Hondo,United States
McKinley National Park Airport,McKinley Park,United States
Lake Hood Airport,Anchorage,United States
Prospect Creek Airport,Prospect Creek,United States
Wheeling Ohio County Airport,Wheeling,United States
Fitzgerald Municipal Airport,Fitzgerald,United States
Aransas County Airport,Rockport,United States
Crisp County Cordele Airport,Cordele,United States
Ormond Beach Municipal Airport,Ormond Beach,United States
Portland Troutdale Airport,Troutdale,United States
Portland Hillsboro Airport,Hillsboro,United States
One Police Plaza Heliport,New York,United States
Bend Municipal Airport,Bend,United States
Christmas Valley Airport,Christmas Valley,United States
Burns Municipal Airport,Burns,United States
Prineville Airport,Prineville,United States
Red Bluff Municipal Airport,Red Bluff,United States
Marin County Airport - Gnoss Field,Novato,United States
Lake County Airport,Lakeview,United States
Tillamook Airport,Tillamook,United States
Ontario Municipal Airport,Ontario,United States
Columbia Gorge Regional the Dalles Municipal Airport,The Dalles,United States
Montgomery County Airpark,Gaithersburg,United States
Charlevoix Municipal Airport,Charelvoix,United States
Flagler Executive Airport,Flagler,United States
Morrisville Stowe State Airport,Morrisville,United States
Dallas Executive Airport,Dallas,United States
Westerly State Airport,Washington County,United States
Block Island State Airport,Block Island,United States
Nightmute Airport,Nightmute,United States
Toksook Bay Airport,Toksook Bay,United States
Decatur County Industrial Air Park,Bainbridge,United States
Silver Springs Airport,Silver Springs,United States
Whiteman Airport,Los Angeles,United States
Madera Municipal Airport,Madera,United States
Apalachicola Regional Airport,Apalachicola,United States
Douglas Municipal Airport,Douglas,United States
St Lucie County International Airport,Fort Pierce,United States
Taunton Municipal King Field,Taunton,United States
Plymouth Municipal Airport,Plymouth,United States
Quonset State Airport,North Kingstown,United States
Norwood Memorial Airport,Norwood,United States
Westfield-Barnes Regional Airport,Westfield,United States
Windham Airport,Willimantic,United States
Orange County Airport,Montgomery,United States
Capital City Airport,Harrisburg,United States
Marshfield Municipal George Harlow Field,Marshfield,United States
Danbury Municipal Airport,Danbury,United States
Boire Field,Nashua,United States
Lawrence Municipal Airport,Lawrence,United States
Waterbury Oxford Airport,Oxford,United States
Fitchburg Municipal Airport,Fitchburg,United States
Earl L. Small Jr. Field/Stockmar Airport,Villa Rica,United States
Cartersville Airport,Cartersville,United States
Centre-Piedmont-Cherokee County Regional Airport,Centre,United States
Richard B Russell Airport,Rome,United States
Northeast Alabama Regional Airport,Gadsden,United States
Knoxville Downtown Island Airport,Knoxville,United States
Barrow County Airport,Winder,United States
Plantation Airpark,Sylvania,United States
Dalton Municipal Airport,Dalton,United States
West Georgia Regional O V Gray Field,Carrollton,United States
LaGrange Callaway Airport,LaGrange,United States
Baldwin County Regional Airport,Milledgeville,United States
Harris County Airport,Pine Mountain,United States
Peachtree City Falcon Field,Atlanta,United States
Lee Gilmer Memorial Airport,Gainesville,United States
Harry Clever Field,New Philadelpha,United States
Darlington County Airport,Darlington,United States
Hilton Head Airport,Hilton Head Island,United States
Daniel Field,Augusta,United States
Foothills Regional Airport,Morganton,United States
Pike County-Hatcher Field,Pikeville,United States
Mallards Landing Airport,Locust Grove,United States
Toccoa Airport - R.G. Letourneau Field,Toccoa,United States
Fort Worth Alliance Airport,Fort Worth,United States
East Troy Municipal Airport,East Troy,United States
Lawrence Municipal Airport,Lawrence,United States
Wellington Municipal Airport,Wellington,United States
Pompano Beach Airpark,Pompano Beach,United States
Shelby County Airport,Alabaster,United States
Sky Ranch At Carefree Airport,Carefree,United States
Indianapolis Metropolitan Airport,Indianapolis,United States
London-Corbin Airport/Magee Field,London,United States
Simmons Army Air Field,Fredericksburg,United States
John H Batten Airport,Racine,United States
Redlands Municipal Airport,Redlands,United States
Flabob Airport,Riverside,United States
Tacoma Narrows Airport,Tacoma,United States
Jack Edwards Airport,Gulf Shores,United States
Hazleton Municipal Airport,Hazleton,United States
Greater Cumberland Regional Airport,Cumberland,United States
Sugar Loaf Shores Airport,Key West,United States
Tri-County Regional Airport,Lone Rock,United States
Price County Airport,Phillips,United States
Monroe Municipal Airport,Monroe,United States
Joliet Regional Airport,Joliet,United States
Illinois Valley Regional Airport-Walter A Duncan Field,Peru,United States
Jackson County Reynolds Field,Jackson,United States
Joseph A. Hardy Connellsville Airport,Connellsville,United States
Bedford County Airport,Bedford,United States
Wings Field,Philadelphia,United States
Okeechobee County Airport,Okeechobee,United States
Sebring Regional Airport,Sebring,United States
Avon Park Executive Airport,Avon Park,United States
Winter Haven Regional Airport - Gilbert Field,Winter Haven,United States
Zephyrhills Municipal Airport,Zephyrhills,United States
Ocala International Airport - Jim Taylor Field,Ocala,United States
Jesup Wayne County Airport,Jesup,United States
Madison Municipal Airport,Madison,United States
Newnan Coweta County Airport,Newnan,United States
Thomson-McDuffie County Airport,Thomson,United States
Aiken Regional Airport,Aiken,United States
Woodward Field,Camden,United States
Lumberton Regional Airport,Lumberton,United States
Moore County Airport,Pinehurst-Southern Pines,United States
Richmond County Airport,Rockingham,United States
Baraboo Wisconsin Dells Airport,Baraboo,United States
Statesville Regional Airport,Statesville,United States
Burlington Municipal Airport,Burlington,United States
William T. Piper Memorial Airport,Lock Haven,United States
Zelienople Municipal Airport,Zelienople,United States
Lorain County Regional Airport,Lorain-Elyria,United States
Burke Lakefront Airport,Cleveland,United States
Chautauqua County-Dunkirk Airport,Dunkirk,United States
South Jersey Regional Airport,Mount Holly,United States
Linden Airport,Linden,United States
Tri State Steuben County Airport,Angola,United States
Warsaw Municipal Airport,Warsaw,United States
Van Wert County Airport,Van Wert,United States
Brooks Field,Marshall,United States
Genesee County Airport,Batavia,United States
Clearwater Air Park,Clearwater,United States
Chicago Meigs Airport,Chicago,United States
Pickens County Airport,Jasper,United States
Grand Strand Airport,North Myrtle Beach,United States
Lansing Municipal Airport,Lansing,United States
Ramona Airport,Ramona,United States
Branch County Memorial Airport,Coldwater,United States
Wilkes Barre Wyoming Valley Airport,Wilkes-Barre,United States
Willoughby Lost Nation Municipal Airport,Willoughby,United States
Capital City Airport,Frankfort,United States
Auburn Lewiston Municipal Airport,Lewiston,United States
Bloyer Field,Tomah,United States
Marco Island Executive Airport,Marco Island Airport,United States
Drummond Island Airport,Drummond Island,United States
Gladwin Zettel Memorial Airport,Gladwin,United States
South Haven Area Regional Airport,South Haven,United States
Marshfield Municipal Airport,Marshfield,United States
Alexander Field South Wood County Airport,Wisconsin Rapids,United States
Clinton Municipal Airport,Clinton,United States
Beverly Municipal Airport,Beverly,United States
Poplar Bluff Municipal Airport,Poplar Bluff,United States
Somerset Airport,Somerville,United States
Eastport Municipal Airport,Eastport,United States
Keokuk Municipal Airport,Keokuk,United States
St Paul Downtown Holman Field,St. Paul,United States
Oconomowoc Airport,Oconomowoc,United States
Butler Co Regional Airport - Hogan Field,Hamilton,United States
Fond du Lac County Airport,Fond du Lac,United States
Waupaca Municipal Airport,Waupaca,United States
Stevens Point Municipal Airport,Stevens Point,United States
Luce County Airport,Newberry,United States
Galion Municipal Airport,Galion,United States
Clarksville–Montgomery County Regional Airport,Clarksville,United States
Lompoc Airport,Lompoc,United States
Chester County G O Carlson Airport,Coatesville,United States
Lake Placid Airport,Lake Placid,United States
Lima Allen County Airport,Lima,United States
Malcolm McKinnon Airport,Brunswick,United States
Beaver County Airport,Beaver Falls,United States
Georgetown County Airport,Georgetown,United States
Hardwick Field,Cleveland,United States
Renton Municipal Airport,Renton,United States
Brackett Field,La Verne,United States
Cross City Airport,Cross City,United States
Oconee County Regional Airport,Clemson,United States
Beech Factory Airport,Wichita,United States
Tom B. David Field,Calhoun,United States
Habersham County Airport,Cornelia,United States
Georgetown Municipal Airport,Georgetown,United States
Old Rhinebeck Airport,Rhinebeck,United States
Sidney Municipal-Lloyd W Carr Field,Sidney,United States
Kalaeloa Airport,Kapolei,United States
Iosco County Airport,East Tawas,United States
Madison County Executive Airport-Tom Sharp Jr Field,Huntsville,United States
Leesburg Executive Airport,Leesburg,United States
Anoka County-Blaine (Janes Field) Airport,Anoka,United States
Williamson Sodus Airport,Williamson,United States
Boulder Municipal Airport,Boulder,United States
Palo Alto Airport of Santa Clara County,Palo Alto,United States
Falcon Field,Mesa,United States
Coolidge Municipal Airport,Cooldige,United States
Cottonwood Airport,Cottonwood,United States
Ak-Chin Regional Airport,Phoenix,United States
Wickenburg Municipal Airport,Wickenburg,United States
Oakland County International Airport,Pontiac,United States
Dillant Hopkins Airport,Keene,United States
Glasgow Industrial Airport,Glasgow,United States
Iowa City Municipal Airport,Iowa City,United States
Windom Municipal Airport,Windom,United States
Longview Ranch Airport,Longview,United States
Lee Airport,Annapolis,United States
Pecos Municipal Airport,Pecos,United States
Hattiesburg Bobby L Chain Municipal Airport,Hattiesburg,United States
Chan Gurney Municipal Airport,Yankton,United States
Hayward Executive Airport,Hayward,United States
Ann Arbor Municipal Airport,Ann Arbor,United States
Henry County Airport,Hampton,United States
Alameda Naval Air Station,Alameda,United States
Comarapa Airport,Salt Lake City,United States
Immokalee Regional Airport,Immokalee ,United States
Rancho San Simeon Airport,Cambria,United States
Dinwiddie County Airport,Petersburg,United States
Sheboygan County Memorial Airport,Sheboygan,United States
Pinal Airpark,Marana,United States
Glendale Municipal Airport,Glendale,United States
Safford Regional Airport,Safford,United States
Sikeston Memorial Municipal Airport,Sikeston,United States
Floyd Bennett Memorial Airport,Queensbury,United States
Saratoga County Airport,Ballston Spa,United States
Crystal River Airport,Crystal River,United States
Martin State Airport,Baltimore,United States
Lincoln Regional Karl Harder Field,Lincoln,United States
Fostoria Metropolitan Airport,Fostoria,United States
Eastern Slopes Regional Airport,Fryeburg,United States
Coral Creek Airport,Placida,United States
Lakefront Airport,New Orleans,United States
Coeur D'Alene - Pappy Boyington Field,Coeur d'Alene,United States
Beaumont Municipal Airport,Beaumont,United States
Vermilion Regional Airport,Danville,United States
Space Coast Regional Airport,Titusville,United States
Andrau Airpark,Houston,United States
Flying Cloud Airport,Eden Prairie,United States
Johnson County Executive Airport,Olathe,United States
Brandywine Airport,West Goshen Township,United States
Manassas Regional Airport/Harry P. Davis Field,Manassas,United States
Texas Gulf Coast Regional Airport,Angleton,United States
Shelby County Airport,Shelbyville,United States
Enumclaw Airport,Enumclaw,United States
Port Alsworth Airport,Port alsworth,United States
Fairfield County Airport,Winnsboro,United States
Skyhaven Airport,Rochester,United States
Newton City-County Airport,Newton,United States
Taszár Air Base,Columbus,United States
Fort Bridger Airport,Fort Bridger,United States
Prosser Airport,Prosser,United States
Chehalis Centralia Airport,Chehalis,United States
Desert Aire Regional Airport,Mattawa,United States
Evanston-Uinta County Airport-Burns Field,Evanston,United States
Sabetha Municipal Airport,Sabetha,United States
Mt Pleasant Regional-Faison field,Mount Pleasant,United States
Jimmy Carter Regional Airport,Americus,United States
Weedon Field,Eufala,United States
Saluda County Airport,Saluda,United States
Dare County Regional Airport,Manteo,United States
Auburn University Regional Airport,Auburn,United States
Tri Cities Airport,Endicott,United States
Bessemer Airport,Bessemer,United States
Colorado Springs East Airport,Ellicott,United States
Crystal Airport,Crystal,United States
Clarke County Airport,Quitman,United States
W H 'Bud' Barron Airport,Dublin,United States
Corvallis Municipal Airport,Corvallis,United States
El Almendro Airport,Scranton,United States
San Agustin Airport,Morristown,United States
Ogden Hinckley Airport,Ogden,United States
Robert S Kerr Airport,Poteau,United States
Colorado Plains Regional Airport,Akron,United States
Sanderson Field,Shelton,United States
Napakiak Airport,Napakiak,United States
Napaskiak Airport,Napaskiak,United States
Tok Airport,Tok,United States
Causey Airport,Liberty,United States
Doylestown Airport,Doylestown,United States
Warren Field,Washington,United States
Hyde County Airport,Engelhard,United States
Stillwater Regional Airport,Stillwater,United States
Okmulgee Regional Airport,Okmulgee,United States
Cushing Municipal Airport,Cushing,United States
Clinton Sherman Airport,Clinton,United States
Strother Field,Winfield,United States
Wiley Post Airport,Oklahoma City,United States
Shreveport Downtown Airport,Shreveport,United States
Stephenville Clark Regional Airport,Stephenville,United States
Perry Municipal Airport,Perry,United States
Hamilton Municipal Airport,Hamilton,United States
Ada Regional Airport,Ada,United States
Mesquite Metro Airport,Misquite,United States
Denton Municipal Airport,Denton,United States
Austin Executive Airport,Austin,United States
Lago Vista Tx Rusty Allen Airport,Lago Vista,United States
Brenham Municipal Airport,Brenham,United States
Lakeway Airpark,Lakeway,United States
Iraan Municipal Airport,Iraan,United States
Kestrel Airpark,San Antonio,United States
Wilkes County Airport,North Wilkesboro,United States
Charleston Executive Airport,Charleston,United States
Danville Regional Airport,Danville,United States
Brookneal/Campbell County Airport,Brookneal,United States
Cheraw Municipal Airport/Lynch Bellinger Field,Cheraw,United States
Wauchula Municipal Airport,Wuchula,United States
Conway Horry County Airport,Conway,United States
Asheboro Regional Airport,Asheboro,United States
Henderson Field,Wallace,United States
Emporia Greensville Regional Airport,Emporia,United States
San Gabriel Valley Airport,El Monte,United States
Kee Field,Pineville,United States
Stinson Municipal Airport,Stinson,United States
Sallisaw Municipal Airport,Sallisaw,United States
Jasper County Airport-Bell Field,Jasper,United States
El Dorado Springs Memorial Airport,El dorado springs,United States
Marfa Municipal Airport,Marfa,United States
Alpine Casparis Municipal Airport,Alpine,United States
Cable Airport,Upland,United States
Mount Sterling Montgomery County Airport,Mount Sterling,United States
Elkhart Municipal Airport,Elkhart,United States
Nappanee Municipal Airport,Nappanee ,United States
Jim Hamilton L.B. Owens Airport,Columbia,United States
Grove Municipal Airport,Grove,United States
Mc Pherson Airport,Mc Pherson,United States
Donaldson Field Airport,Greenville,United States
Perry Houston County Airport,Perry,United States
Hartsville Regional Airport,Hartsville,United States
Horace Williams Airport,Chapel Hill,United States
Brunswick County Airport,Oak Island,United States
Chesterfield County Airport,Richmond,United States
Henderson Oxford Airport,Oxford,United States
Leesburg International Airport,Leesburg,United States
Chino Airport,Chino,United States
Madison County Airport,London,United States
Paso Robles Municipal Airport,Paso Robles,United States
Half Moon Bay Airport,Half Moon Bay,United States
General WM J Fox Airfield,Lancaster,United States
Person County Airport,Roxboro,United States
Talladega Municipal Airport,Talladega,United States
Greenville Downtown Airport,Greenville,United States
Mankato Regional Airport,Mankato,United States
Troy Municipal Airport at N Kenneth Campbell Field,Troy,United States
Merkel Field Sylacauga Municipal Airport,Sylacauga,United States
Enterprise Municipal Airport,Enterprise,United States
Ryan Field,Tucson,United States
Thomas C Russell Field,Alexander City,United States
Meriden Markham Municipal Airport,Meriden,United States
Ridgely Airpark,Ridgely,United States
New Castle Henry Co. Municipal Airport,New Castle,United States
Scott City Municipal Airport,Scott City,United States
Brewster Field,Holdredge,United States
Pratt Regional Airport,Pratt,United States
Wahoo Municipal Airport,Wahoo,United States
Jim Kelly Field,Lexington,United States
Sublette Municipal Airport,Sublette,United States
Council Bluffs Municipal Airport,Council Bluffs,United States
Kokomo Municipal Airport,Kokomo,United States
Neodesha Municipal Airport,Neodesha,United States
King Ranch Airport,Sutton,United States
Elkhart Morton County Airport,Elkhart,United States
Front Range Airport,Denver,United States
Galesburg Municipal Airport,Galesburg,United States
Guymon Municipal Airport,Guymon,United States
Meade Municipal Airport,Meade,United States
Turkey Mountain Estates Airport,Shell Knob,United States
Ulysses Airport,Ulysses,United States
Flagler Aerial Spraying Inc Airport,Flagler,United States
Independence Municipal Airport,Independence,United States
Augusta Municipal Airport,Augusta,United States
Larned Pawnee County Airport,Larned,United States
Lampasas Airport,Lampasas,United States
Bay City Municipal Airport,Bay City,United States
Cox Field,Paris,United States
Coffeyville Municipal Airport,Coffeyville,United States
The Farm Airport,Summit,United States
Greeley–Weld County Airport,Greeley,United States
General Dewitt Spain Airport,Memphis,United States
Oryol Yuzhny Airport,Oakley,United States
Fremont Municipal Airport,Fremont,United States
La Grande/Union County Airport,La Grande,United States
Pocono Mountains Municipal Airport,Mount Pocono,United States
Quakertown Airport,Quakertown,United States
Banning Municipal Airport,Banning,United States
Karl Stefan Memorial Airport,Norfolk  Nebraska,United States
Arlington Municipal Airport,Arlington,United States
Peter O Knight Airport,Tampa,United States
Montauk Airport,Montauk,United States
Porter County Municipal Airport,Valparaiso IN,United States
Mason County Airport,Ludington,United States
Reid-Hillview Airport of Santa Clara County,San Jose,United States
Camarillo Airport,Camarillo - CA,United States
Watsonville Municipal Airport,Watsonville,United States
Hollister Municipal Airport,Hollister,United States
Williamsburg Jamestown Airport,Williamsburg,United States
Union County Airport,Marysville,United States
St Louis Regional Airport,Alton/St Louis,United States
Chandler Field,Alexandria,United States
Columbus Municipal Airport,Columbus,United States
Curtis Field,Brady,United States
Eastern Sierra Regional Airport,Bishop,United States
Baker City Municipal Airport,Baker City,United States
Miley Memorial Field,Big Piney,United States
Ozark Regional Airport,Mountain Home,United States
W K Kellogg Airport,Battle Creek,United States
Burley Municipal Airport,Burley,United States
Northeast Iowa Regional Airport,Charles City,United States
Chanute Martin Johnson Airport,Chanute,United States
Jacksonville Executive at Craig Airport,Jacksonville,United States
Crossville Memorial Whitson Field,Crossville,United States
Davison Army Air Field,Fort Belvoir,United States
Barstow Daggett Airport,Daggett,United States
Deming Municipal Airport,Deming,United States
Desert Rock Airport,Mercury,United States
Needles Airport,Needles,United States
Duke Field,Crestview,United States
Murray Field,Eureka,United States
San Marcos Regional Airport,San Marcos,United States
Sawyer County Airport,Hayward,United States
Kimble County Airport,Junction,United States
Monticello Municipal Ellis Field,Monticello,United States
Derby Field,Lovelock,United States
Mobridge Municipal Airport,Mobridge,United States
Mc Comb/Pike County Airport/John E Lewis Field,Mc Comb,United States
Southern Illinois Airport,Carbondale/Murphysboro,United States
Mc Entire Joint National Guard Base,Eastover,United States
Brunswick Executive Airport,Brunswick,United States
Naval Station Mayport (Admiral David L. Mcdonald Field),Mayport,United States
Orangeburg Municipal Airport,Orangeburg,United States
Columbus Municipal Airport,Columbus,United States
Ottumwa Regional Airport,Ottumwa,United States
Cairns AAF (Fort Rucker) Air Field,Fort Rucker/Ozark,United States
Ralph Wenz Field,Pinedale,United States
Dutchess County Airport,Poughkeepsie,United States
New Richmond Regional Airport,New Richmond,United States
Russell Municipal Airport,Russell,United States
Redwood Falls Municipal Airport,Redwood Falls,United States
Salinas Municipal Airport,Salinas,United States
Sonora Municipal Airport,Sonora,United States
Saline County Regional Airport,Benton,United States
Tonopah Airport,Tonopah,United States
Aurora State Airport,Aurora,United States
Ukiah Municipal Airport,Ukiah,United States
University Oxford Airport,Oxford,United States
Huntsville Regional Airport,Huntsville,United States
Miller Field,Valentine,United States
Winnemucca Municipal Airport,Winnemucca,United States
West Woodward Airport,Woodward,United States
Cape Canaveral AFS Skid Strip,Cocoa Beach,United States
Homey (Area 51) Airport,Groom Lake,United States
Zanesville Municipal Airport,Zanesville,United States
Nenana Municipal Airport,Nenana,United States
Wasilla Airport,Wasilla,United States
Tracy Municipal Airport,Tracy,United States
Bolton Field,Columbus,United States
Skagit Regional Airport,Skagit,United States
Marion County Brown Field,Jasper,United States
Evergreen Regional Airport/Middleton Field,Evergreen,United States
Pryor Field Regional Airport,Decatur,United States
Glasgow Municipal Airport,Glasgow,United States
Danielson Airport,Danielson,United States
Clearfield Lawrence Airport,Clearfield,United States
Jasper County Airport,Rensselaer,United States
Statesboro Bulloch County Airport,Statesboro,United States
New Smyrna Beach Municipal Airport,New Smyrna Beach,United States
Las Vegas Helicopters Heliport,Las vegas,United States
Iowa County Airport,MINERAL POINT,United States
West Bend Municipal Airport,WEST BEND,United States
Gaylord Regional Airport,GAYLORD,United States
Anderson Municipal Darlington Field,ANDERSON,United States
Prairie Du Chien Municipal Airport,Prairie du Chien,United States
Air Orlando Heliport,Orlando,United States
Stanly County Airport,Albemarle,United States
Davidson County Airport,Lexington,United States
Windwood Fly-In Resort Airport,Davis,United States
Lathan Strip,Mocksville,United States
Double Eagle II Airport,Albuquerque,United States
Socorro Municipal Airport,Socorro,United States
Bentonville Municipal-Louise M Thaden Field,Bentonville,United States
Blue Ridge Airport,Martinsville,United States
Mount Airy Surry County Airport,Mount Airy,United States
Taos Regional Airport,Taos,United States
Raton Municipal-Crews Field,Raton,United States
Rusk County Airport,Ladysmith,United States
Perry Lefors Field,Pampa,United States
William R. Pogue Municipal Airport,Sand Springs,United States
Marion County Regional Airport,Flippin,United States
Hutchinson County Airport,Borger,United States
Santa Ynez Airport,Santa Ynez,United States
Spartanburg Downtown Memorial Airport,Spartangurg,United States
Tri-City Airport,Parsons,United States
Waycross Ware County Airport,Waycross,United States
Mid-State Regional Airport,Philipsburg,United States
Greater Portsmouth Regional Airport,Portsmouth,United States
Camilla Mitchell County Airport,Camilla,United States
Clarks Point Airport,Clarks Point,United States
Sandpoint Airport,Sandpoint,United States
Oakland Troy Airport,Troy,United States
Red Dog Airport,Red Dog,United States
Frankfort Dow Memorial Field,Frankfort,United States
Cheboygan County Airport,Cheboygan,United States
John C Tune Airport,Nashville,United States
Denali Airport,McKinley Park,United States
Potomac Airpark,Berkeley Springs,United States
Stennis International Airport,Bay St. Louis,United States
Seldovia Airport,Seldovia,United States
Julian Carroll Airport,Jackson,United States
Beaufort MCAS - Merritt Field,Beaufort,United States
Camp Pendleton MCAS (Munn Field) Airport,Oceanside,United States
Vidalia Regional Airport,Vidalia,United States
Granbury Regional Airport,Granbury,United States
Oswego County Airport,Fulton,United States
Mitchell Municipal Airport,Mitchell,United States
